domain,policy,domain_use,legitimate_dmarc_fail,auth_fail_messages,legitimate_messages,legitimate_policy_applied,suspicious_messages,total_messages,DMARC_pass_ratio,double_pass_ratio,account_name
domain_664,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_715,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_679,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_682,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_713,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_699,monitor,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_704,monitor,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_690,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_694,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_712,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_667,monitor,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_693,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_671,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_698,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_722,monitor,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_701,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_700,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_726,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_854,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_853,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_852,monitor,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_851,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_708,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_850,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_674,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_716,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_672,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_660,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_669,monitor,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_822,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_702,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_650,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_668,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_697,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_644,monitor,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_642,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_654,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_649,monitor,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_696,monitor,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_643,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_656,unknown,0,0,0,0,0,0,0,0.0,0.0,fake-account
domain_657,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_663,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_661,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_659,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_646,monitor,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_849,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_681,unknown,0,0,0,0,0,0,0,0.0,0.0,fake-account
domain_844,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_741,monitor,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_816,monitor,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_817,monitor,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_818,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_819,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_810,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_797,monitor,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_786,monitor,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_796,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_776,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_777,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_778,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_779,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_780,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_781,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_782,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_783,unknown,0,0,0,0,0,0,0,0.0,0.0,fake-account
domain_784,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_775,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_785,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_815,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_814,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_813,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_798,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_743,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_744,unknown,0,0,0,0,0,0,0,0.0,0.0,fake-account
domain_745,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_746,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_747,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_772,monitor,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_750,monitor,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_773,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_800,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_812,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_802,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_803,unknown,0,0,0,0,0,0,0,0.0,0.0,fake-account
domain_804,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_805,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_806,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_808,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_799,monitor,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_811,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_787,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_788,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_789,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_824,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_904,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_902,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_897,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_843,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_841,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_838,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_827,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_825,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_858,unknown,0,0,0,0,0,0,0,0.0,0.0,fake-account
domain_912,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_859,unknown,0,0,0,0,0,0,0,0.0,0.0,fake-account
domain_848,monitor,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_645,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_691,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_711,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_641,monitor,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_653,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_662,unknown,0,0,0,0,0,0,0,0.0,0.0,fake-account
domain_905,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_872,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_790,monitor,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_801,unknown,0,0,0,0,0,0,0,0.0,0.0,fake-account
domain_791,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_792,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_793,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_794,unknown,0,0,0,0,0,0,0,0.0,0.0,fake-account
domain_795,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_725,unknown,0,0,0,0,0,0,0,0.0,0.0,fake-account
domain_809,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_807,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_771,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_874,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_770,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_767,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_766,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_765,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_761,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_887,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_881,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_880,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_742,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_740,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_826,unknown,0,0,0,0,0,0,0,0.0,0.0,fake-account
domain_739,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_903,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_895,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_907,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_908,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_909,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_910,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_911,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_913,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_914,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_915,monitor,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_906,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_893,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_882,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_892,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_873,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_875,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_876,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_877,unknown,0,0,0,0,0,0,0,0.0,0.0,fake-account
domain_878,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_901,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_900,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_899,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_836,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_828,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_829,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_830,unknown,0,0,0,0,0,0,0,0.0,0.0,fake-account
domain_831,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_832,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_823,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_833,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_835,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_837,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_898,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_839,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_840,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_842,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_868,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_846,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_869,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_894,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_896,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_879,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_871,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_883,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_729,monitor,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_764,monitor,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_768,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_769,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_762,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_749,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_738,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_748,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_728,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_730,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_751,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_731,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_732,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_733,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_734,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_735,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_736,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_727,reject,0,0,0,0,0,0,0,1.0,1.0,fake-account
domain_737,unknown,0,0,0,0,0,0,0,0.0,0.0,fake-account
domain_763,unknown,0,0,0,0,0,0,0,0.0,0.0,fake-account
domain_760,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_884,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_821,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_695,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_885,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_886,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_888,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_889,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_890,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_891,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_870,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
domain_774,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_759,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_820,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_752,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_753,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_754,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_755,unknown,0,0,0,0,0,0,0,0.0,0.0,fake-account
domain_756,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_757,unknown,0,0,0,0,0,0,0,0.0,0.0,fake-account
domain_758,unknown,1,0,0,0,0,0,0,0.0,0.0,fake-account
domain_916,reject,1,0,0,0,0,0,0,1.0,1.0,fake-account
